(variables	(x S0 S1 S2 S3 S4 S5 S6 S7 S8 S9 S10 S11 S12 S13 S14 S15 S16 S17 S18 S19)
(S15	(0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.991 0.009 0.000 0.000 0.000 0.000 ))
(S16	(0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.009 0.983 0.009 0.000 0.000 0.000 ))
(S17	(0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 ))
(S18	(0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.990 0.010 0.000 ))
(S19	(0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 )))
endaction

action act04
	x	(x	(S0	(1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 ))
(S1	(0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 ))
(S2	(0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 ))
(S3	(0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 ))
(S4	(0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 ))
(S5	(0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 ))
(S6	(0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 ))
(S7	(0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 ))
(S8	(0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 ))
(S9	(0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 ))
(S10	(0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 ))
(S11	(0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 ))
(S12	(0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 ))
(S13	(0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 ))
(S14	(0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 ))
(S15	(0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 ))
(S16	(0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 ))
(S17	(0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 ))
(S18	(0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 ))
(S19	(0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 )))
	y	(y	(S0	(1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 ))
(S1	(0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 ))
(S2	(0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 ))
(S3	(0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 ))
(S4	(0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 ))
(S5	(0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 ))
(S6	(0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 ))
(S7	(0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 ))
(S8	(0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 ))
(S9	(0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 ))
(S10	(0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 ))
(S11	(0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 ))
(S12	(0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 ))
(S13	(0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 ))
(S14	(0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 ))
(S15	(0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 ))
(S16	(0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 ))
(S17	(0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 ))
(S18	(0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 ))
(S19	(0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 )))
endaction

reward( x ( S0 ( y ( S0 ( -300 ) ) ( S1 ( 0 ) ) ( S2 ( 0 ) ) ( S3 ( 0 ) ) ( S4 ( 0 ) ) ( S5 ( 0 ) ) ( S6 ( 0 ) ) ( S7 ( 0 ) ) ( S8 ( 0 ) ) ( S9 ( 300 ) ) ( S10 ( 0 ) ) ( S11 ( 0 ) ) ( S12 ( 0 ) ) ( S13 ( 0 ) ) ( S14 ( 0 ) ) ( S15 ( 300 ) ) ( S16 ( 0 ) ) ( S17 ( 0 ) ) ( S18 ( 0 ) ) ( S19 ( 0 ) ) ) ) ( S1 ( y ( S0 ( -300 ) ) ( S1 ( 0 ) ) ( S2 ( 0 ) ) ( S3 ( 0 ) ) ( S4 ( 0 ) ) ( S5 ( 0 ) ) ( S6 ( 0 ) ) ( S7 ( 0 ) ) ( S8 ( 0 ) ) ( S9 ( 0 ) ) ( S10 ( 0 ) ) ( S11 ( 0 ) ) ( S12 ( 0 ) ) ( S13 ( 0 ) ) ( S14 ( 0 ) ) ( S15 ( 0 ) ) ( S16 ( 0 ) ) ( S17 ( 0 ) ) ( S18 ( 0 ) ) ( S19 ( 0 ) ) ) ) ( S2 ( 0 ) ) ( S3 ( 0 ) ) ( S4 ( y ( S0 ( 0 ) ) ( S1 ( 0 ) ) ( S2 ( 0 ) ) ( S3 ( 0 ) ) ( S4 ( 0 ) ) ( S5 ( 0 ) ) ( S6 ( 0 ) ) ( S7 ( 0 ) ) ( S8 ( -300 ) ) ( S9 ( 0 ) ) ( S10 ( 300 ) ) ( S11 ( 0 ) ) ( S12 ( 0 ) ) ( S13 ( 0 ) ) ( S14 ( 0 ) ) ( S15 ( 0 ) ) ( S16 ( 0 ) ) ( S17 ( 0 ) ) ( S18 ( 0 ) ) ( S19 ( 0 ) ) ) ) ( S5 ( y ( S0 ( 0 ) ) ( S1 ( 0 ) ) ( S2 ( 0 ) ) ( S3 ( 0 ) ) ( S4 ( 0 ) ) ( S5 ( 0 ) ) ( S6 ( 0 ) ) ( S7 ( 300 ) ) ( S8 ( 0 ) ) ( S9 ( 0 ) ) ( S10 ( 0 ) ) ( S11 ( 0 ) ) ( S12 ( 0 ) ) ( S13 ( 0 ) ) ( S14 ( 0 ) ) ( S15 ( 0 ) ) ( S16 ( 0 ) ) ( S17 ( 300 ) ) ( S18 ( 0 ) ) ( S19 ( 0 ) ) ) ) ( S6 ( y ( S0 ( 0 ) ) ( S1 ( 0 ) ) ( S2 ( 0 ) ) ( S3 ( 300 ) ) ( S4 ( 0 ) ) ( S5 ( 300 ) ) ( S6 ( 0 ) ) ( S7 ( 300 ) ) ( S8 ( 0 ) ) ( S9 ( 0 ) ) ( S10 ( 0 ) ) ( S11 ( 0 ) ) ( S12 ( -300 ) ) ( S13 ( 0 ) ) ( S14 ( 0 ) ) ( S15 ( 0 ) ) ( S16 ( 0 ) ) ( S17 ( 0 ) ) ( S18 ( 0 ) ) ( S19 ( 0 ) ) ) ) ( S7 ( y ( S0 ( 0 ) ) ( S1 ( 0 ) ) ( S2 ( 0 ) ) ( S3 ( 0 ) ) ( S4 ( 300 ) ) ( S5 ( 0 ) ) ( S6 ( -300 ) ) ( S7 ( 0 ) ) ( S8 ( 0 ) ) ( S9 ( 0 ) ) ( S10 ( 0 ) ) ( S11 ( 300 ) ) ( S12 ( 0 ) ) ( S13 ( 300 ) ) ( S14 ( 300 ) ) ( S15 ( 0 ) ) ( S16 ( 0 ) ) ( S17 ( 0 ) ) ( S18 ( 0 ) ) ( S19 ( 0 ) ) ) ) ( S8 ( y ( S0 ( 0 ) ) ( S1 ( -300 ) ) ( S2 ( 0 ) ) ( S3 ( 0 ) ) ( S4 ( 0 ) ) ( S5 ( 300 ) ) ( S6 ( -300 ) ) ( S7 ( 0 ) ) ( S8 ( 0 ) ) ( S9 ( 0 ) ) ( S10 ( 0 ) ) ( S11 ( 0 ) ) ( S12 ( 0 ) ) ( S13 ( 0 ) ) ( S14 ( -300 ) ) ( S15 ( 0 ) ) ( S16 ( 0 ) ) ( S17 ( 0 ) ) ( S18 ( 0 ) ) ( S19 ( 0 ) ) ) ) ( S9 ( y ( S0 ( 0 ) ) ( S1 ( 0 ) ) ( S2 ( 0 ) ) ( S3 ( 0 ) ) ( S4 ( 0 ) ) ( S5 ( 0 ) ) ( S6 ( 0 ) ) ( S7 ( 0 ) ) ( S8 ( 0 ) ) ( S9 ( 0 ) ) ( S10 ( 0 ) ) ( S11 ( 0 ) ) ( S12 ( 0 ) ) ( S13 ( 0 ) ) ( S14 ( 0 ) ) ( S15 ( 0 ) ) ( S16 ( 0 ) ) ( S17 ( -300 ) ) ( S18 ( 0 ) ) ( S19 ( 0 ) ) ) ) ( S10 ( y ( S0 ( 0 ) ) ( S1 ( 0 ) ) ( S2 ( 0 ) ) ( S3 ( 0 ) ) ( S4 ( 0 ) ) ( S5 ( 0 ) ) ( S6 ( 0 ) ) ( S7 ( 0 ) ) ( S8 ( 0 ) ) ( S9 ( 0 ) ) ( S10 ( 0 ) ) ( S11 ( 300 ) ) ( S12 ( 0 ) ) ( S13 ( 0 ) ) ( S14 ( 0 ) ) ( S15 ( 0 ) ) ( S16 ( 0 ) ) ( S17 ( 0 ) ) ( S18 ( 0 ) ) ( S19 ( 0 ) ) ) ) ( S11 ( y ( S0 ( 0 ) ) ( S1 ( 0 ) ) ( S2 ( 0 ) ) ( S3 ( 0 ) ) ( S4 ( -300 ) ) ( S5 ( 0 ) ) ( S6 ( 0 ) ) ( S7 ( -300 ) ) ( S8 ( 0 ) ) ( S9 ( 0 ) ) ( S10 ( 0 ) ) ( S11 ( 300 ) ) ( S12 ( 0 ) ) ( S13 ( 0 ) ) ( S14 ( 300 ) ) ( S15 ( 0 ) ) ( S16 ( 300 ) ) ( S17 ( 0 ) ) ( S18 ( -300 ) ) ( S19 ( 300 ) ) ) ) ( S12 ( y ( S0 ( 0 ) ) ( S1 ( 0 ) ) ( S2 ( 300 ) ) ( S3 ( 0 ) ) ( S4 ( 0 ) ) ( S5 ( -300 ) ) ( S6 ( 0 ) ) ( S7 ( 0 ) ) ( S8 ( 0 ) ) ( S9 ( 0 ) ) ( S10 ( 0 ) ) ( S11 ( 0 ) ) ( S12 ( -300 ) ) ( S13 ( 0 ) ) ( S14 ( 0 ) ) ( S15 ( 0 ) ) ( S16 ( 0 ) ) ( S17 ( 0 ) ) ( S18 ( 0 ) ) ( S19 ( 0 ) ) ) ) ( S13 ( y ( S0 ( 0 ) ) ( S1 ( 0 ) ) ( S2 ( 0 ) ) ( S3 ( 0 ) ) ( S4 ( 0 ) ) ( S5 ( 0 ) ) ( S6 ( 0 ) ) ( S7 ( -300 ) ) ( S8 ( -300 ) ) ( S9 ( 0 ) ) ( S10 ( 0 ) ) ( S11 ( 0 ) ) ( S12 ( 0 ) ) ( S13 ( 300 ) ) ( S14 ( 0 ) ) ( S15 ( 0 ) ) ( S16 ( 0 ) ) ( S17 ( -300 ) ) ( S18 ( 0 ) ) ( S19 ( 300 ) ) ) ) ( S14 ( y ( S0 ( 0 ) ) ( S1 ( 0 ) ) ( S2 ( 0 ) ) ( S3 ( 0 ) ) ( S4 ( 0 ) ) ( S5 ( 0 ) ) ( S6 ( 0 ) ) ( S7 ( 0 ) ) ( S8 ( 0 ) ) ( S9 ( 0 ) ) ( S10 ( 0 ) ) ( S11 ( 300 ) ) ( S12 ( 0 ) ) ( S13 ( 0 ) ) ( S14 ( 0 ) ) ( S15 ( 0 ) ) ( S16 ( -300 ) ) ( S17 ( 0 ) ) ( S18 ( 0 ) ) ( S19 ( 300 ) ) ) ) ( S15 ( y ( S0 ( 0 ) ) ( S1 ( 0 ) ) ( S2 ( 0 ) ) ( S3 ( 0 ) ) ( S4 ( 0 ) ) ( S5 ( 0 ) ) ( S6 ( 0 ) ) ( S7 ( 0 ) ) ( S8 ( 0 ) ) ( S9 ( 0 ) ) ( S10 ( 0 ) ) ( S11 ( 0 ) ) ( S12 ( 0 ) ) ( S13 ( 0 ) ) ( S14 ( 0 ) ) ( S15 ( 0 ) ) ( S16 ( 0 ) ) ( S17 ( -300 ) ) ( S18 ( -300 ) ) ( S19 ( -300 ) ) ) ) ( S16 ( y ( S0 ( 0 ) ) ( S1 ( 0 ) ) ( S2 ( 0 ) ) ( S3 ( 0 ) ) ( S4 ( -300 ) ) ( S5 ( 0 ) ) ( S6 ( 0 ) ) ( S7 ( 0 ) ) ( S8 ( 0 ) ) ( S9 ( -300 ) ) ( S10 ( 0 ) ) ( S11 ( 0 ) ) ( S12 ( 0 ) ) ( S13 ( -300 ) ) ( S14 ( 0 ) ) ( S15 ( 0 ) ) ( S16 ( 0 ) ) ( S17 ( 0 ) ) ( S18 ( 0 ) ) ( S19 ( 0 ) ) ) ) ( S17 ( 0 ) ) ( S18 ( y ( S0 ( 0 ) ) ( S1 ( 0 ) ) ( S2 ( 300 ) ) ( S3 ( 0 ) ) ( S4 ( 0 ) ) ( S5 ( 0 ) ) ( S6 ( 0 ) ) ( S7 ( 0 ) ) ( S8 ( 0 ) ) ( S9 ( 0 ) ) ( S10 ( 0 ) ) ( S11 ( 0 ) ) ( S12 ( 0 ) ) ( S13 ( 0 ) ) ( S14 ( 0 ) ) ( S15 ( -300 ) ) ( S16 ( 0 ) ) ( S17 ( 300 ) ) ( S18 ( -300 ) ) ( S19 ( 0 ) ) ) ) ( S19 ( y ( S0 ( 0 ) ) ( S1 ( 0 ) ) ( S2 ( 0 ) ) ( S3 ( 0 ) ) ( S4 ( 0 ) ) ( S5 ( 0 ) ) ( S6 ( 0 ) ) ( S7 ( 0 ) ) ( S8 ( 0 ) ) ( S9 ( 0 ) ) ( S10 ( 0 ) ) ( S11 ( -300 ) ) ( S12 ( 0 ) ) ( S13 ( 300 ) ) ( S14 ( 0 ) ) ( S15 ( 0 ) ) ( S16 ( 0 ) ) ( S17 ( 0 ) ) ( S18 ( 0 ) ) ( S19 ( 0 ) ) ) ) ) 

discount 0.900000
tolerance 0.000001
